ts,pair,side,rsi,sma_short,sma_long,price,qty,pnl,win,source,ADX,ATR,ATR_simplified,BB_Lower,BB_Middle,BB_Position,BB_Upper,BB_Width,CCI,DOW,Donchian_Pos_20,Donchian_Slope_20,Donchian_Width_Rel_20,EMACross_Diff,EMACross_Signal,HV,HeikinAshi_Close,HeikinAshi_High,HeikinAshi_Low,HeikinAshi_Open,HourOfDay,Ichimoku_Chikou,Ichimoku_Cloud_Thickness,Ichimoku_Composite_Signal,Ichimoku_Cross,Ichimoku_Diff_Norm,Ichimoku_Kijun,Ichimoku_Price_Cloud_Distance,Ichimoku_Senkou_A,Ichimoku_Senkou_B,Ichimoku_Tenkan,Ichimoku_Trend,KAMA,Kalman_Estimate,Kalman_Residual,Kalman_Residual_Norm,MACD,MFI,MinusDI,OBV,PlusDI,PriceVolumeCorr,ROC,RSI,ReturnMA_Medium,ReturnMA_Short,ReturnStdDev,Stochastic,Supertrend,Supertrend_Direction,TEMA,VWAP,ZScore,atr_10,close,ema_5,high,low,open,rolling_mean_20,timestamp,volume
2025-10-03 06:35:32,BTC/JPY,sell,50.0,17755340.0,17755340.0,17755340.0,0.00935021,0.0,0,coincheck_real,0.0,0.0,0.0,17400233.2,17755340.0,0.5,18110446.8,0.04,0.0,0.0,0.5,0.0,0.0,0.0,0,0.0,17755340.0,17755340.0,17755340.0,17755340.0,6,17755340.0,0.0,0,0,0.0,17755340.0,0.0,17755340.0,17755340.0,17755340.0,0,17755340.0,17755340.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,17755340.0,0,17755340.0,17755340.0,0.0,0.0,17755340.0,17755340.0,17755340.0,17755340.0,17755340.0,17755340.0,2025-10-03 06:35:32,0.00935021
2025-10-03 06:36:38,BTC/JPY,sell,50.0,17755001.0,17755001.0,17755001.0,0.01107218,0.0,0,coincheck_real,0.0,0.0,0.0,17399900.98,17755001.0,0.5,18110101.02,0.04,0.0,0.0,0.5,0.0,0.0,0.0,0,0.0,17755001.0,17755001.0,17755001.0,17755001.0,6,17755001.0,0.0,0,0,0.0,17755001.0,0.0,17755001.0,17755001.0,17755001.0,0,17755001.0,17755001.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,17755001.0,0,17755001.0,17755001.0,0.0,0.0,17755001.0,17755001.0,17755001.0,17755001.0,17755001.0,17755001.0,2025-10-03 06:36:38,0.01107218
2025-10-03 06:36:40,BTC/JPY,sell,50.0,17755000.0,17755000.0,17755000.0,0.00172768,0.0,0,coincheck_real,0.0,0.0,0.0,17399900.0,17755000.0,0.5,18110100.0,0.04,0.0,0.0,0.5,0.0,0.0,0.0,0,0.0,17755000.0,17755000.0,17755000.0,17755000.0,6,17755000.0,0.0,0,0,0.0,17755000.0,0.0,17755000.0,17755000.0,17755000.0,0,17755000.0,17755000.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,17755000.0,0,17755000.0,17755000.0,0.0,0.0,17755000.0,17755000.0,17755000.0,17755000.0,17755000.0,17755000.0,2025-10-03 06:36:40,0.00172768
2025-10-03 06:36:41,BTC/JPY,sell,50.0,17754770.0,17754770.0,17754770.0,0.0112,0.0,0,coincheck_real,0.0,0.0,0.0,17399674.6,17754770.0,0.5,18109865.4,0.04,0.0,0.0,0.5,0.0,0.0,0.0,0,0.0,17754770.0,17754770.0,17754770.0,17754770.0,6,17754770.0,0.0,0,0,0.0,17754770.0,0.0,17754770.0,17754770.0,17754770.0,0,17754770.0,17754770.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,17754770.0,0,17754770.0,17754770.0,0.0,0.0,17754770.0,17754770.0,17754770.0,17754770.0,17754770.0,17754770.0,2025-10-03 06:36:41,0.0112
2025-10-03 06:36:41,BTC/JPY,sell,50.0,17754770.0,17754770.0,17754770.0,0.0168,0.0,0,coincheck_real,0.0,0.0,0.0,17399674.6,17754770.0,0.5,18109865.4,0.04,0.0,0.0,0.5,0.0,0.0,0.0,0,0.0,17754770.0,17754770.0,17754770.0,17754770.0,6,17754770.0,0.0,0,0,0.0,17754770.0,0.0,17754770.0,17754770.0,17754770.0,0,17754770.0,17754770.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,17754770.0,0,17754770.0,17754770.0,0.0,0.0,17754770.0,17754770.0,17754770.0,17754770.0,17754770.0,17754770.0,2025-10-03 06:36:41,0.0168
2025-10-03 06:37:02,BTC/JPY,buy,50.0,17755134.0,17755134.0,17755134.0,0.008202,0.0,1,coincheck_real,0.0,0.0,0.0,17400031.32,17755134.0,0.5,18110236.68,0.04,0.0,0.0,0.5,0.0,0.0,0.0,0,0.0,17755134.0,17755134.0,17755134.0,17755134.0,6,17755134.0,0.0,0,0,0.0,17755134.0,0.0,17755134.0,17755134.0,17755134.0,0,17755134.0,17755134.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,17755134.0,0,17755134.0,17755134.0,0.0,0.0,17755134.0,17755134.0,17755134.0,17755134.0,17755134.0,17755134.0,2025-10-03 06:37:02,0.008202
2025-10-03 06:37:02,BTC/JPY,buy,50.0,17754423.0,17754423.0,17754423.0,0.019,0.0,1,coincheck_real,0.0,0.0,0.0,17399334.54,17754423.0,0.5,18109511.46,0.04,0.0,0.0,0.5,0.0,0.0,0.0,0,0.0,17754423.0,17754423.0,17754423.0,17754423.0,6,17754423.0,0.0,0,0,0.0,17754423.0,0.0,17754423.0,17754423.0,17754423.0,0,17754423.0,17754423.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,17754423.0,0,17754423.0,17754423.0,0.0,0.0,17754423.0,17754423.0,17754423.0,17754423.0,17754423.0,17754423.0,2025-10-03 06:37:02,0.019
2025-10-03 06:37:05,BTC/JPY,sell,50.0,17753370.0,17753370.0,17753370.0,0.00627,0.0,0,coincheck_real,0.0,0.0,0.0,17398302.6,17753370.0,0.5,18108437.4,0.04,0.0,0.0,0.5,0.0,0.0,0.0,0,0.0,17753370.0,17753370.0,17753370.0,17753370.0,6,17753370.0,0.0,0,0,0.0,17753370.0,0.0,17753370.0,17753370.0,17753370.0,0,17753370.0,17753370.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,17753370.0,0,17753370.0,17753370.0,0.0,0.0,17753370.0,17753370.0,17753370.0,17753370.0,17753370.0,17753370.0,2025-10-03 06:37:05,0.00627
2025-10-03 06:37:05,BTC/JPY,sell,50.0,17753371.0,17753371.0,17753371.0,0.00819051,0.0,0,coincheck_real,0.0,0.0,0.0,17398303.58,17753371.0,0.5,18108438.42,0.04,0.0,0.0,0.5,0.0,0.0,0.0,0,0.0,17753371.0,17753371.0,17753371.0,17753371.0,6,17753371.0,0.0,0,0,0.0,17753371.0,0.0,17753371.0,17753371.0,17753371.0,0,17753371.0,17753371.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,17753371.0,0,17753371.0,17753371.0,0.0,0.0,17753371.0,17753371.0,17753371.0,17753371.0,17753371.0,17753371.0,2025-10-03 06:37:05,0.00819051
2025-10-03 06:37:05,BTC/JPY,sell,50.0,17753371.0,17753371.0,17753371.0,0.0168,0.0,0,coincheck_real,0.0,0.0,0.0,17398303.58,17753371.0,0.5,18108438.42,0.04,0.0,0.0,0.5,0.0,0.0,0.0,0,0.0,17753371.0,17753371.0,17753371.0,17753371.0,6,17753371.0,0.0,0,0,0.0,17753371.0,0.0,17753371.0,17753371.0,17753371.0,0,17753371.0,17753371.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,17753371.0,0,17753371.0,17753371.0,0.0,0.0,17753371.0,17753371.0,17753371.0,17753371.0,17753371.0,17753371.0,2025-10-03 06:37:05,0.0168
