timestamp,equity
2023-01-01 00:00:00,9995.002498750626
2023-01-02 00:00:00,9963.58841077975
2023-01-03 00:00:00,10169.244752992638
2023-01-04 00:00:00,10655.315128436643
2023-01-05 00:00:00,10591.31408763883
2023-01-06 00:00:00,10527.702653676784
2023-01-07 00:00:00,11049.514775360885
2023-01-08 00:00:00,11318.171790681936
2023-01-09 00:00:00,11171.046817484237
2023-01-10 00:00:00,11365.723627667265
2023-01-11 00:00:00,11220.019029054909
2023-01-12 00:00:00,11075.414074845792
2023-01-13 00:00:00,11167.263222285344
2023-01-14 00:00:00,10554.878438629554
2023-01-15 00:00:00,10032.608413316986
2023-01-16 00:00:00,9874.661220706834
2023-01-17 00:00:00,9588.716760976273
2023-01-18 00:00:00,9689.225450148471
2023-01-19 00:00:00,9438.280069564793
2023-01-20 00:00:00,9055.792937254475
2023-01-21 00:00:00,9472.322445846477
2023-01-22 00:00:00,9417.793547729265
2023-01-23 00:00:00,9446.33349896426
2023-01-24 00:00:00,9060.136907141577
2023-01-25 00:00:00,8922.290974918787
2023-01-26 00:00:00,8960.98744706097
2023-01-27 00:00:00,8665.508620702125
2023-01-28 00:00:00,8772.49764732331
2023-01-29 00:00:00,8624.460408179812
2023-01-30 00:00:00,8557.87222232455
2023-01-31 00:00:00,8413.187276815239
2023-02-01 00:00:00,8902.825820500366
2023-02-02 00:00:00,8908.12531975906
2023-02-03 00:00:00,8638.530520055785
2023-02-04 00:00:00,8863.208542289492
2023-02-05 00:00:00,8553.012221553074
2023-02-06 00:00:00,8615.383939371986
2023-02-07 00:00:00,8131.613217817887
2023-02-08 00:00:00,7821.792515215473
2023-02-09 00:00:00,7875.995482986534
2023-02-10 00:00:00,8060.483841345263
2023-02-11 00:00:00,8110.13596503645
2023-02-12 00:00:00,8090.133110347286
2023-02-13 00:00:00,8025.404508238491
2023-02-14 00:00:00,7684.892695518235
2023-02-15 00:00:00,7528.238532304468
2023-02-16 00:00:00,7432.3487410592925
2023-02-17 00:00:00,7679.508835869833
2023-02-18 00:00:00,7766.84583202644
2023-02-19 00:00:00,7374.093175988978
2023-02-20 00:00:00,7453.587458625031
2023-02-21 00:00:00,7375.347252094656
2023-02-22 00:00:00,7234.312462075096
2023-02-23 00:00:00,7375.661659937239
2023-02-24 00:00:00,7614.966601680827
2023-02-25 00:00:00,7838.551064271837
2023-02-26 00:00:00,7651.314616393522
2023-02-27 00:00:00,7588.25082553581
2023-02-28 00:00:00,7671.705956597523
2023-03-01 00:00:00,7907.450085151144
2023-03-02 00:00:00,7802.390309613638
2023-03-03 00:00:00,7766.816529800881
2023-03-04 00:00:00,7520.783476049804
2023-03-05 00:00:00,7262.9357433122905
2023-03-06 00:00:00,7449.596680863161
2023-03-07 00:00:00,7766.7134460832385
2023-03-08 00:00:00,7757.706926302694
2023-03-09 00:00:00,8002.810386292503
2023-03-10 00:00:00,8098.200358473941
2023-03-11 00:00:00,7950.924938696559
2023-03-12 00:00:00,8045.638429143868
2023-03-13 00:00:00,8434.000642871062
2023-03-14 00:00:00,8433.36996198921
2023-03-15 00:00:00,8847.507315219984
2023-03-16 00:00:00,8186.966241238953
